"# NAME OF MANIFEST #","# CONDITIONS #","# IMPORT CATALOG / MANIFEST #","# MANAGED INSTALLS #","# MANAGED UNINSTALLS #","# OPTIONAL INSTALLS #","# NOTES #"
,,,,,,
,"FREE SOFTWARE",,,,,
,,,,,,
"site_default",,"munki",,,,
,,,,,,
"standard_mac",,"munki",,,,
"standard_mac",,"standard_apps",,,,
"standard_mac",,"standard_pkgs",,,,
"standard_mac","os_vers BEGINSWITH ""10.13""","standard_10_13_pkgs",,,,
"standard_mac","os_vers BEGINSWITH ""10.14""","standard_10_14_pkgs",,,,
,,,,,,
"standard_mac_de",,"standard_mac",,,,
"standard_mac_de",,"standard_de_apps",,,,
,,,,,,
"standard_mac_en",,"standard_mac",,,,
"standard_mac_en",,"standard_en_apps",,,,
,,,,,,
"full_free_mac",,"standard_mac",,,,
"full_free_mac",,"sometimes_needed_apps",,,,
,,,,,,
"full_free_mac_de",,"full_free_mac",,,,
"full_free_mac_de",,"standard_de_apps",,,,
,,,,,,
"full_free_mac_en",,"full_free_mac",,,,
"full_free_mac_en",,"standard_en_apps",,,,
,,,,,,
,"COMMERCIAL SOFTWARE",,,,,
,,,,,,
"master_standard",,"commercial_standard",,,,
"master_standard","os_vers BEGINSWITH ""10.13""","commercial_standard_10.13",,,,
"master_standard","os_vers BEGINSWITH ""10.13""","commercial_std_10_13_14",,,,
"master_standard","os_vers BEGINSWITH ""10.14""","commercial_standard_10.14",,,,
"master_standard","os_vers BEGINSWITH ""10.14""","commercial_std_10_13_14",,,,
,,,,,,
"master_standard_de",,"master_standard",,,,
"master_standard_de",,"standard_mac_de",,,,
,,,,,,
"master_standard_en",,"master_standard",,,,
"master_standard_en",,"standard_mac_en",,,,
,,,,,,
,"FOR REPOSITORY TESTS",,,,,
,,,,,,
"full_de",,"full_free_mac_de",,,,
"full_de",,"master_standard_de",,,,
"full_de",,"commercial_sometimes_needed",,,,
,,,,,,
"full_en",,"full_free_mac_en",,,,
"full_en",,"master_standard_en",,,,
"full_en",,"commercial_sometimes_needed",,,,
,,,,,,
,"MANAGED REPOSITORYS",,,,,
,,,,,,
"secretaries_managed",,"standard_mac_de",,,,
"secretaries_managed",,,"standard_de_apps_Firefox",,,
"secretaries_managed",,,"standard_de_apps_Thunderbird",,,
"secretaries_managed",,,"standard_apps_Burn",,,
,,,,,,
,"NAMED MANAGED REPOSITORYS",,,,,
,,,,,,
"managed_user",,"secretaries_managed",,,,
"managed_user",,"commercial_sometimes_needed","commercial_sometimes_needed_MathType_EN",,,
"managed_user",,,"commercial_sometimes_needed_EPSON_Scan",,,
"managed_user",,,"commercial_sometimes_needed_EPSON_Copy_Utility",,,
